lon,lat,next_t_ecl
-110.5,45.5,47551
-110,45.5,47551
-109.5,45.5,47551
-109,45.5,47551
-108.5,45.5,47551
-108,45.5,47551
-107.5,45.5,47551
-107,45.5,47551
-106.5,45.5,47551
-106,45.5,47551
-105.5,45.5,47551
-105,45.5,47551
-104.5,45.5,27263
-104,45.5,27263
-103.5,45.5,47551
-103,45.5,47551
-102.5,45.5,47551
-102,45.5,47551
-101.5,45.5,47551
-101,45.5,47551
-100.5,45.5,47551
-100,45.5,47551
-99.5,45.5,47551
-99,45.5,47551
-98.5,45.5,47551
-98,45.5,47551
-97.5,45.5,47551
-97,45.5,47551
-96.5,45.5,47551
-96,45.5,47373
-95.5,45.5,47373
-95,45.5,47373
-94.5,45.5,47373
-94,45.5,47373
-93.5,45.5,47373
-93,45.5,47373
-92.5,45.5,47373
-92,45.5,47373
-91.5,45.5,47373
-91,45.5,47373
-90.5,45.5,28651
-90,45.5,28651
-89.5,45.5,28651
-89,45.5,28651
-88.5,45.5,28651
-88,45.5,28651
-87.5,45.5,28651
-87,45.5,28651
-86.5,45.5,28651
-86,45.5,28651
-85.5,45.5,28651
-85,45.5,28651
-84.5,45.5,28651
-84,45.5,28651
-83.5,45.5,28651
-83,45.5,28651
-82.5,45.5,31959
-82,45.5,NA
-81.5,45.5,NA
-81,45.5,NA
-80.5,45.5,NA
-80,45.5,NA
-79.5,45.5,NA
-79,45.5,NA
-78.5,45.5,NA
-78,45.5,NA
-77.5,45.5,NA
-77,45.5,NA
-76.5,45.5,NA
-76,45.5,NA
-75.5,45.5,NA
-75,45.5,NA
-74.5,45.5,NA
-74,45.5,NA
-73.5,45.5,NA
-73,45.5,NA
-72.5,45.5,NA
-72,45.5,NA
-71.5,45.5,NA
-71,45.5,19821
-70.5,45.5,19821
-70,45.5,19821
-69.5,45.5,19821
-69,45.5,19821
-68.5,45.5,19821
-68,45.5,19821
-67.5,45.5,39932
-67,45.5,39932
-124,46,39400
-123.5,46,39400
-123,46,41822
-122.5,46,41822
-122,46,41822
-121.5,46,41822
-121,46,41822
-120.5,46,41822
-120,46,41822
-119.5,46,41822
-119,46,41822
-118.5,46,41822
-118,46,41822
-117.5,46,155514
-117,46,155514
-116.5,46,155514
-116,46,155514
-115.5,46,145651
-115,46,145651
-114.5,46,81687
-114,46,81687
-113.5,46,47551
-113,46,47551
-112.5,46,47551
-112,46,47551
-111.5,46,47551
-111,46,47551
-110.5,46,47551
-110,46,47551
-109.5,46,47551
-109,46,47551
-108.5,46,47551
-108,46,47551
-107.5,46,47551
-107,46,27263
-106.5,46,27263
-106,46,27263
-105.5,46,27263
-105,46,27263
-104.5,46,27263
-104,46,27263
-103.5,46,27263
-103,46,47551
-102.5,46,47551
-102,46,47551
-101.5,46,47551
-101,46,47551
-100.5,46,47551
-100,46,47551
-99.5,46,47551
-99,46,47551
-98.5,46,47551
-98,46,47551
-97.5,46,47373
-97,46,47373
-96.5,46,47373
-96,46,47373
-95.5,46,47373
-95,46,47373
-94.5,46,47373
-94,46,47373
-93.5,46,47373
-93,46,47373
-92.5,46,47373
-92,46,47373
-91.5,46,49795
-91,46,49795
-90.5,46,49795
-90,46,49795
-89.5,46,28651
-89,46,28651
-88.5,46,28651
-88,46,28651
-87.5,46,28651
-87,46,28651
-86.5,46,28651
-86,46,28651
-85.5,46,28651
-85,46,28651
-84.5,46,28651
-84,46,28651
-83.5,46,28651
-83,46,28651
-82.5,46,28651
-82,46,-999999
-81.5,46,NA
-81,46,-999999
-80.5,46,NA
-80,46,-999999
-79.5,46,NA
-79,46,-999999
-78.5,46,NA
-78,46,-999999
-77.5,46,NA
-77,46,-999999
-76.5,46,NA
-76,46,-999999
-75.5,46,NA
-75,46,-999999
-74.5,46,NA
-74,46,-999999
-73.5,46,NA
-73,46,-999999
-72.5,46,NA
-72,46,-999999
-71.5,46,NA
-71,46,19821
-70.5,46,19821
-70,46,19821
-69.5,46,19821
-69,46,19821
-68.5,46,19821
-68,46,19821
-67.5,46,19821
-67,46,19821
-124,46.5,41822
-123.5,46.5,41822
-123,46.5,41822
-122.5,46.5,41822
-122,46.5,41822
-121.5,46.5,41822
-121,46.5,41822
-120.5,46.5,41822
-120,46.5,41822
-119.5,46.5,41822
-119,46.5,41822
-118.5,46.5,155514
-118,46.5,155514
-117.5,46.5,155514
-117,46.5,145651
-116.5,46.5,145651
-116,46.5,145651
-115.5,46.5,145651
-115,46.5,81687
-114.5,46.5,81687
-114,46.5,81687
-113.5,46.5,145651
-113,46.5,145651
-112.5,46.5,145651
-112,46.5,145651
-111.5,46.5,156046
-111,46.5,47551
-110.5,46.5,47551
-110,46.5,47551
-109.5,46.5,47551
-109,46.5,47551
-108.5,46.5,27263
-108,46.5,27263
-107.5,46.5,27263
-107,46.5,27263
-106.5,46.5,27263
-106,46.5,27263
-105.5,46.5,27263
-105,46.5,27263
-104.5,46.5,27263
-104,46.5,27263
-103.5,46.5,27263
-103,46.5,27263
-102.5,46.5,47551
-102,46.5,47551
-101.5,46.5,47551
-101,46.5,47551
-100.5,46.5,47551
-100,46.5,47551
-99.5,46.5,47551
-99,46.5,47373
-98.5,46.5,47373
-98,46.5,47373
-97.5,46.5,47373
-97,46.5,47373
-96.5,46.5,47373
-96,46.5,47373
-95.5,46.5,47373
-95,46.5,47373
-94.5,46.5,47373
-94,46.5,47373
-93.5,46.5,47373
-93,46.5,49795
-92.5,46.5,49795
-92,46.5,49795
-91.5,46.5,49795
-91,46.5,49795
-90.5,46.5,49795
-90,46.5,49795
-89.5,46.5,49795
-89,46.5,49795
-88.5,46.5,28651
-88,46.5,28651
-87.5,46.5,28651
-87,46.5,28651
-86.5,46.5,28651
-86,46.5,28651
-85.5,46.5,28651
-85,46.5,28651
-84.5,46.5,28651
-84,46.5,28651
-83.5,46.5,28651
-83,46.5,28651
-82.5,46.5,28651
-82,46.5,NA
-81.5,46.5,NA
-81,46.5,NA
-80.5,46.5,NA
-80,46.5,NA
-79.5,46.5,NA
-79,46.5,NA
-78.5,46.5,NA
-78,46.5,NA
-77.5,46.5,NA
-77,46.5,NA
-76.5,46.5,NA
-76,46.5,NA
-75.5,46.5,NA
-75,46.5,NA
-74.5,46.5,NA
-74,46.5,NA
-73.5,46.5,NA
-73,46.5,NA
-72.5,46.5,NA
-72,46.5,NA
-71.5,46.5,NA
-71,46.5,45129
-70.5,46.5,45129
-70,46.5,19821
-69.5,46.5,19821
-69,46.5,19821
-68.5,46.5,19821
-68,46.5,19821
-67.5,46.5,19821
-67,46.5,19821
-124,47,41822
-123.5,47,41822
-123,47,41822
-122.5,47,41822
-122,47,41822
-121.5,47,41822
-121,47,41822
-120.5,47,41822
-120,47,41822
-119.5,47,41822
-119,47,155514
-118.5,47,155514
-118,47,145651
-117.5,47,145651
-117,47,145651
-116.5,47,145651
-116,47,81687
-115.5,47,81687
-115,47,81687
-114.5,47,145651
-114,47,145651
-113.5,47,145651
-113,47,145651
-112.5,47,187939
-112,47,156046
-111.5,47,156046
-111,47,156046
-110.5,47,156046
-110,47,27263
-109.5,47,27263
-109,47,27263
-108.5,47,27263
-108,47,27263
-107.5,47,27263
-107,47,27263
-106.5,47,27263
-106,47,27263
-105.5,47,27263
-105,47,27263
-104.5,47,27263
-104,47,27263
-103.5,47,27263
-103,47,27263
-102.5,47,27263
-102,47,47551
-101.5,47,47551
-101,47,47373
-100.5,47,47373
-100,47,47373
-99.5,47,47373
-99,47,47373
-98.5,47,47373
-98,47,47373
-97.5,47,47373
-97,47,47373
-96.5,47,47373
-96,47,47373
-95.5,47,47373
-95,47,47373
-94.5,47,88805
-94,47,88805
-93.5,47,88805
-93,47,88805
-92.5,47,88805
-92,47,88805
-91.5,47,88805
-91,47,88805
-90.5,47,63851
-90,47,49795
-89.5,47,49795
-89,47,49795
-88.5,47,49795
-88,47,31959
-87.5,47,28651
-87,47,28651
-86.5,47,28651
-86,47,28651
-85.5,47,28651
-85,47,28651
-84.5,47,28651
-84,47,28651
-83.5,47,28651
-83,47,28651
-82.5,47,28651
-82,47,-999999
-81.5,47,NA
-81,47,-999999
-80.5,47,NA
-80,47,-999999
-79.5,47,NA
-79,47,-999999
-78.5,47,NA
-78,47,-999999
-77.5,47,NA
-77,47,-999999
-76.5,47,NA
-76,47,-999999
-75.5,47,NA
-75,47,-999999
-74.5,47,NA
-74,47,-999999
-73.5,47,NA
-73,47,-999999
-72.5,47,NA
-72,47,-999999
-71.5,47,NA
-71,47,45129
-70.5,47,45129
-70,47,45129
-69.5,47,45129
-69,47,45129
-68.5,47,45129
-68,47,19821
-67.5,47,19821
-67,47,19821
-124,47.5,41822
-123.5,47.5,41822
-123,47.5,41822
-122.5,47.5,41822
-122,47.5,41822
-121.5,47.5,41822
-121,47.5,41822
-120.5,47.5,41822
-120,47.5,155514
-119.5,47.5,145651
-119,47.5,145651
-118.5,47.5,145651
-118,47.5,145651
-117.5,47.5,145651
-117,47.5,145651
-116.5,47.5,81687
-116,47.5,81687
-115.5,47.5,81687
-115,47.5,145651
-114.5,47.5,145651
-114,47.5,145651
-113.5,47.5,187939
-113,47.5,187939
-112.5,47.5,187939
-112,47.5,187939
-111.5,47.5,27263
-111,47.5,27263
-110.5,47.5,27263
-110,47.5,27263
-109.5,47.5,27263
-109,47.5,27263
-108.5,47.5,27263
-108,47.5,27263
-107.5,47.5,27263
-107,47.5,27263
-106.5,47.5,27263
-106,47.5,27263
-105.5,47.5,27263
-105,47.5,27263
-104.5,47.5,27263
-104,47.5,27263
-103.5,47.5,27263
-103,47.5,27263
-102.5,47.5,27263
-102,47.5,27263
-101.5,47.5,47373
-101,47.5,47373
-100.5,47.5,47373
-100,47.5,47373
-99.5,47.5,47373
-99,47.5,47373
-98.5,47.5,47373
-98,47.5,47373
-97.5,47.5,47373
-97,47.5,47373
-96.5,47.5,47373
-96,47.5,47373
-95.5,47.5,47551
-95,47.5,88805
-94.5,47.5,88805
-94,47.5,88805
-93.5,47.5,88805
-93,47.5,88805
-92.5,47.5,88805
-92,47.5,88805
-91.5,47.5,63851
-91,47.5,63851
-90.5,47.5,63851
-90,47.5,63851
-89.5,47.5,63851
-89,47.5,31959
-88.5,47.5,31959
-88,47.5,31959
-87.5,47.5,31959
-87,47.5,31959
-86.5,47.5,28651
-86,47.5,28651
-85.5,47.5,28651
-85,47.5,28651
-84.5,47.5,28651
-84,47.5,28651
-83.5,47.5,28651
-83,47.5,28651
-82.5,47.5,28651
-82,47.5,NA
-81.5,47.5,NA
-81,47.5,NA
-80.5,47.5,NA
-80,47.5,NA
-79.5,47.5,NA
-79,47.5,NA
-78.5,47.5,NA
-78,47.5,NA
-77.5,47.5,NA
-77,47.5,NA
-76.5,47.5,NA
-76,47.5,NA
-75.5,47.5,NA
-75,47.5,NA
-74.5,47.5,NA
-74,47.5,NA
-73.5,47.5,NA
-73,47.5,NA
-72.5,47.5,NA
-72,47.5,NA
-71.5,47.5,NA
-71,47.5,NA
-70.5,47.5,NA
-70,47.5,NA
-69.5,47.5,NA
-69,47.5,NA
-68.5,47.5,NA
-68,47.5,NA
-67.5,47.5,NA
-67,47.5,NA
-124,48,41822
-123.5,48,41822
-123,48,41822
-122.5,48,41822
-122,48,41822
-121.5,48,41822
-121,48,145651
-120.5,48,145651
-120,48,145651
-119.5,48,145651
-119,48,145651
-118.5,48,145651
-118,48,145651
-117.5,48,81687
-117,48,81687
-116.5,48,81687
-116,48,145651
-115.5,48,145651
-115,48,145651
-114.5,48,155514
-114,48,187939
-113.5,48,187939
-113,48,187939
-112.5,48,27263
-112,48,27263
-111.5,48,27263
-111,48,27263
-110.5,48,27263
-110,48,27263
-109.5,48,27263
-109,48,27263
-108.5,48,27263
-108,48,27263
-107.5,48,27263
-107,48,27263
-106.5,48,27263
-106,48,27263
-105.5,48,27263
-105,48,27263
-104.5,48,27263
-104,48,27263
-103.5,48,27263
-103,48,27263
-102.5,48,27263
-102,48,27263
-101.5,48,27263
-101,48,47373
-100.5,48,47373
-100,48,47373
-99.5,48,47373
-99,48,47373
-98.5,48,47373
-98,48,47373
-97.5,48,47373
-97,48,47551
-96.5,48,47551
-96,48,47551
-95.5,48,47551
-95,48,88805
-94.5,48,88805
-94,48,88805
-93.5,48,88805
-93,48,88805
-92.5,48,63851
-92,48,63851
-91.5,48,63851
-91,48,63851
-90.5,48,63851
-90,48,31959
-89.5,48,31959
-89,48,31959
-88.5,48,31959
-88,48,31959
-87.5,48,31959
-87,48,18788
-86.5,48,31959
-86,48,31959
-85.5,48,28651
-85,48,28651
-84.5,48,28651
-84,48,28651
-83.5,48,28651
-83,48,28651
-82.5,48,28651
-82,48,-999999
-81.5,48,NA
-81,48,-999999
-80.5,48,NA
-80,48,-999999
-79.5,48,NA
-79,48,-999999
-78.5,48,NA
-78,48,-999999
-77.5,48,NA
-77,48,-999999
-76.5,48,NA
-76,48,-999999
-75.5,48,NA
-75,48,-999999
-74.5,48,NA
-74,48,-999999
-73.5,48,NA
-73,48,-999999
-72.5,48,NA
-72,48,-999999
-71.5,48,NA
-71,48,-999999
-70.5,48,NA
-70,48,-999999
-69.5,48,NA
-69,48,-999999
-68.5,48,NA
-68,48,-999999
-67.5,48,NA
-67,48,-999999
-124,48.5,41822
-123.5,48.5,41822
-123,48.5,41822
-122.5,48.5,41822
-122,48.5,41822
-121.5,48.5,51714
-121,48.5,51714
-120.5,48.5,51714
-120,48.5,51714
-119.5,48.5,51714
-119,48.5,51714
-118.5,48.5,51714
-118,48.5,51714
-117.5,48.5,51714
-117,48.5,51714
-116.5,48.5,51714
-116,48.5,51714
-115.5,48.5,51714
-115,48.5,51714
-114.5,48.5,51714
-114,48.5,51714
-113.5,48.5,27263
-113,48.5,27263
-112.5,48.5,27263
-112,48.5,27263
-111.5,48.5,27263
-111,48.5,27263
-110.5,48.5,27263
-110,48.5,27263
-109.5,48.5,27263
-109,48.5,27263
-108.5,48.5,27263
-108,48.5,27263
-107.5,48.5,27263
-107,48.5,27263
-106.5,48.5,27263
-106,48.5,27263
-105.5,48.5,27263
-105,48.5,27263
-104.5,48.5,27263
-104,48.5,27263
-103.5,48.5,27263
-103,48.5,27263
-102.5,48.5,27263
-102,48.5,27263
-101.5,48.5,27263
-101,48.5,27263
-100.5,48.5,47373
-100,48.5,47373
-99.5,48.5,47373
-99,48.5,88805
-98.5,48.5,88805
-98,48.5,88805
-97.5,48.5,88805
-97,48.5,88805
-96.5,48.5,88805
-96,48.5,88805
-95.5,48.5,88805
-95,48.5,88805
-94.5,48.5,88805
-94,48.5,88805
-93.5,48.5,63851
-93,48.5,63851
-92.5,48.5,63851
-92,48.5,63851
-91.5,48.5,63851
-91,48.5,31959
-90.5,48.5,31959
-90,48.5,31959
-89.5,48.5,31959
-89,48.5,NA
-88.5,48.5,NA
-88,48.5,NA
-87.5,48.5,NA
-87,48.5,NA
-86.5,48.5,NA
-86,48.5,NA
-85.5,48.5,NA
-85,48.5,NA
-84.5,48.5,NA
-84,48.5,NA
-83.5,48.5,NA
-83,48.5,NA
-82.5,48.5,NA
-82,48.5,NA
-81.5,48.5,NA
-81,48.5,NA
-80.5,48.5,NA
-80,48.5,NA
-79.5,48.5,NA
-79,48.5,NA
-78.5,48.5,NA
-78,48.5,NA
-77.5,48.5,NA
-77,48.5,NA
-76.5,48.5,NA
-76,48.5,NA
-75.5,48.5,NA
-75,48.5,NA
-74.5,48.5,NA
-74,48.5,NA
-73.5,48.5,NA
-73,48.5,NA
-72.5,48.5,NA
-72,48.5,NA
-71.5,48.5,NA
-71,48.5,NA
-70.5,48.5,NA
-70,48.5,NA
-69.5,48.5,NA
-69,48.5,NA
-68.5,48.5,NA
-68,48.5,NA
-67.5,48.5,NA
-67,48.5,NA
-124,49,41822
-123.5,49,41822
-123,49,41822
-122.5,49,51714
-122,49,51714
-121.5,49,51714
-121,49,51714
-120.5,49,51714
-120,49,51714
-119.5,49,51714
-119,49,51714
-118.5,49,51714
-118,49,51714
-117.5,49,51714
-117,49,51714
-116.5,49,51714
-116,49,51714
-115.5,49,51714
-115,49,51714
-114.5,49,27263
-114,49,27263
-113.5,49,27263
-113,49,27263
-112.5,49,27263
-112,49,27263
-111.5,49,27263
-111,49,27263
-110.5,49,27263
-110,49,27263
-109.5,49,27263
-109,49,27263
-108.5,49,27263
-108,49,27263
-107.5,49,27263
-107,49,27263
-106.5,49,27263
-106,49,27263
-105.5,49,27263
-105,49,27263
-104.5,49,27263
-104,49,27263
-103.5,49,27263
-103,49,27263
-102.5,49,27263
-102,49,27263
-101.5,49,27263
-101,49,47373
-100.5,49,88805
-100,49,88805
-99.5,49,88805
-99,49,88805
-98.5,49,88805
-98,49,88805
-97.5,49,88805
-97,49,88805
-96.5,49,88805
-96,49,88805
-95.5,49,88805
-95,49,88805
-94.5,49,63851
-94,49,63851
-93.5,49,63851
-93,49,63851
-92.5,49,63851
-92,49,31959
-91.5,49,31959
-91,49,31959
-90.5,49,31959
-90,49,31959
-89.5,49,31959
-89,49,-999999
-88.5,49,NA
-88,49,-999999
-87.5,49,NA
-87,49,-999999
-86.5,49,NA
-86,49,-999999
-85.5,49,NA
-85,49,-999999
-84.5,49,NA
-84,49,-999999
-83.5,49,NA
-83,49,-999999
-82.5,49,NA
-82,49,-999999
-81.5,49,NA
-81,49,-999999
-80.5,49,NA
-80,49,-999999
-79.5,49,NA
-79,49,-999999
-78.5,49,NA
-78,49,-999999
-77.5,49,NA
-77,49,-999999
-76.5,49,NA
-76,49,-999999
-75.5,49,NA
-75,49,-999999
-74.5,49,NA
-74,49,-999999
-73.5,49,NA
-73,49,-999999
-72.5,49,NA
-72,49,-999999
-71.5,49,NA
-71,49,-999999
-70.5,49,NA
-70,49,-999999
-69.5,49,NA
-69,49,-999999
-68.5,49,NA
-68,49,-999999
-67.5,49,NA
-67,49,-999999
